Recipe DEFECTS
perfect_opt (optimize)
    perfect_sp (static)
        inducedefect_group1 (inducedefect)
            defect_group1_q=n3_opt (optimize)
                defect_group1_q=n3_sp (static)
        inducedefect_group1 (inducedefect)
            defect_group1_q=n2_opt (optimize)
                defect_group1_q=n2_sp (static)
        inducedefect_group1 (inducedefect)
            defect_group1_q=n1_opt (optimize)
                defect_group1_q=n1_sp (static)
        inducedefect_group1 (inducedefect)
            defect_group1_q=p0_opt (optimize)
                defect_group1_q=p0_sp (static)
        inducedefect_group2 (inducedefect)
            defect_group2_q=p0_opt (optimize)
                defect_group2_q=p0_sp (static)
        inducedefect_group3 (inducedefect)
            defect_group3_q=p0_opt (optimize)
                defect_group3_q=p0_sp (static)
        inducedefect_group3 (inducedefect)
            defect_group3_q=p1_opt (optimize)
                defect_group3_q=p1_sp (static)
        inducedefect_group3 (inducedefect)
            defect_group3_q=p2_opt (optimize)
                defect_group3_q=p2_sp (static)
