Recipe OptimizeWorkflow
perfect_opt1 (lowmesh_perfect)
    perfect_opt2 (relax_perfect)
        perfect_stat (perfect_stat_to_diffcoeff)
            diffcoeff_utility (diffcoeff)
        inducedefect_1nn (inducedefect)
            defect_1nn_q=p0_opt1 (lowmesh_defect)
                defect_1nn_q=p0_opt2 (relax_defect)
                    defect_1nn_q=p0_stat (static)
        inducedefect_purefin (inducedefect)
            defect_purefin_q=p0_opt1 (lowmesh_defect)
                defect_purefin_q=p0_opt2 (relax_defect)
                    defect_purefin_q=p0_stat (static)
        inducedefect_pureinit (inducedefect)
            defect_pureinit_q=p0_opt1 (lowmesh_defect)
                defect_pureinit_q=p0_opt2 (relax_defect)
                    defect_pureinit_q=p0_stat (static)
        inducedefect_solute (inducedefect)
            defect_solute_q=p0_opt1 (lowmesh_defect)
                defect_solute_q=p0_opt2 (relax_defect)
                    defect_solute_q=p0_stat (static)
defect_1nn_q=p0_stat (static)
    phonon_1nn_q=p0_solute (phonon)
        diffcoeff_utility (diffcoeff)
defect_pureinit_q=p0_stat (static)
    phonon_pureinit_q=p0_solvent (phonon)
        diffcoeff_utility (diffcoeff)
defect_1nn_q=p0_stat (static_to_diffcoeff)
    diffcoeff_utility (diffcoeff)
defect_purefin_q=p0_stat (static_to_diffcoeff)
    diffcoeff_utility (diffcoeff)
defect_pureinit_q=p0_stat (static_to_diffcoeff)
    diffcoeff_utility (diffcoeff)
defect_solute_q=p0_stat (static_to_diffcoeff)
    diffcoeff_utility (diffcoeff)
defect_1nn_q=p0_stat (static_to_neb), defect_solute_q=p0_stat (static_to_neb)
    neb_1nn-solute_q=p0_opt1 (neb_to_neb)
        neb_1nn-solute_q=p0_opt2 (neb_to_nebstat)
            neb_1nn-solute_q=p0_stat (nebstat_to_phonon)
    neb_1nn-solute_q=p0_opt2 (neb_to_nebstat)
    neb_1nn-solute_q=p0_stat (nebstat_to_phonon)
defect_pureinit_q=p0_stat (static_to_neb), defect_purefin_q=p0_stat (static_to_neb)
    neb_pureinit-purefin_q=p0_opt1 (neb_to_neb)
        neb_pureinit-purefin_q=p0_opt2 (neb_to_nebstat)
            neb_pureinit-purefin_q=p0_stat (nebstat_to_phonon)
    neb_pureinit-purefin_q=p0_opt2 (neb_to_nebstat)
    neb_pureinit-purefin_q=p0_stat (nebstat_to_phonon)
neb_1nn-solute_q=p0_stat (nebstat_to_diffcoeff)
    diffcoeff_utility (diffcoeff)
neb_pureinit-purefin_q=p0_stat (nebstat_to_diffcoeff)
    diffcoeff_utility (diffcoeff)
neb_1nn-solute_q=p0_stat (nebstat_to_phonon)
    phonon_1nn-solute_q=p0_movingsolute (phonon)
        diffcoeff_utility (diffcoeff)
neb_pureinit-purefin_q=p0_stat (nebstat_to_phonon)
    phonon_pureinit-purefin_q=p0_movingsolvent (phonon)
        diffcoeff_utility (diffcoeff)
