Recipe DEFECTS
perfect_opt (optimize)
    {begin}
    scale_perfect_sc1_opt1 (optimize_scaled)
        scale_perfect_sp1 (static)
    scaledefect_<N>_sc1 (scaledefect_1)
        defect_<N>_<Q>_sc1_opt (optimize_scaled)
            defect_<N>_<Q>_sp1 (static)
    scale_perfect_sc2 (scaleperfect_2)
        scale_perfect_sc2_opt1 (optimize_scaled)
            scale_perfect_sp2 (static)    
    scaledefect_<N>_sc2 (scaledefect_2)
        defect_<N>_<Q>_sc2_opt (optimize_scaled)
            defect_<N>_<Q>_sp2 (static)
    scale_perfect_sc3 (scaleperfect_3)
        scale_perfect_sc3_opt1 (optimize_scaled)
            scale_perfect_sp3 (static)
    scaledefect_<N>_sc3 (scaledefect_3)
        defect_<N>_<Q>_sc3_opt (optimize_scaled)
            defect_<N>_<Q>_sp3 (static)
    {end}
